
> servio-ai-frontend@0.0.0 test
> vitest run --coverage tests/App.test.tsx --run


[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mC:/Users/JE/servio.ai[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [31mÔØ»[39m tests/App.test.tsx [2m([22m[2m22 tests[22m[2m | [22m[31m2 failed[39m[2m)[22m[33m 1003[2mms[22m[39m
[31m   [31m├ù[31m App Component[2m > [22mshould handle chunk loading errors gracefully[90m 44[2mms[22m[31m[39m
[31m     ÔåÆ PromiseRejectionEvent is not defined[39m
[31m   [31m├ù[31m App Component[2m > [22mshould prevent multiple reloads for chunk errors[90m 25[2mms[22m[31m[39m
[31m     ÔåÆ PromiseRejectionEvent is not defined[39m

ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ» Failed Tests 2 ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»

 FAIL  tests/App.test.tsx > App Component > should handle chunk loading errors gracefully
ReferenceError: PromiseRejectionEvent is not defined
 ÔØ» tests/App.test.tsx:237:19
    235| 
[2m Test Files [22m [1m[31m1 failed[39m[22m[90m (1)[39m
    236|     // Simulate an unhandled rejection from chunk loading
    237|     const event = new PromiseRejectionEvent('unhandledrejection', {
       |                   ^
    238|       reason: new Error('Failed to fetch dynamically imported module'),
    239|       promise: Promise.reject(new Error('test')),
[2m      Tests [22m [1m[31m2 failed[39m[22m[2m | [22m[1m[32m20 passed[39m[22m[90m (22)[39m
[2m   Start at [22m 10:38:39

ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»[1/2]ÔÄ»

 FAIL  tests/App.test.tsx > App Component > should prevent multiple reloads for chunk errors
ReferenceError: PromiseRejectionEvent is not defined
 ÔØ» tests/App.test.tsx:290:19
    288|     render(<App />);
    289| 
    290|     const event = new PromiseRejectionEvent('unhandledrejection', {
       |                   ^
    291|       reason: new Error('Failed to fetch dynamically imported module'),
    292|       promise: Promise.reject(new Error('test')),

ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»[2/2]ÔÄ»

[2m   Duration [22m 9.26s[2m (transform 1.28s, setup 1.64s, collect 562ms, tests 1.00s, environment 1.92s, prepare 556ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ItemCard.tsx     |       0 |        0 |       0 |       0 | 1-57              
  ...tailModal.tsx |       0 |        0 |       0 |       0 | 1-92              
  JobCard.tsx      |       0 |        0 |       0 |       0 | 1-142             
  JobFAQModal.tsx  |       0 |        0 |       0 |       0 | 1-95              
  ...tionModal.tsx |       0 |        0 |       0 |       0 | 1-74              
  JobTimeline.tsx  |       0 |        0 |       0 |       0 | 1-90              
  ...ngSpinner.tsx |       0 |        0 |       0 |       0 | 1-57              
  LocationMap.tsx  |       0 |        0 |       0 |       0 | 1-64              
  ...ggestions.tsx |       0 |        0 |       0 |       0 | 1-100             
  ...ultsModal.tsx |       0 |        0 |       0 |       0 | 1-86              
  ...tionsBell.tsx |       0 |        0 |       0 |       0 | 1-81              
  ...nsPopover.tsx |       0 |        0 |       0 |       0 | 1-91              
  OmniInbox.tsx    |       0 |        0 |       0 |       0 | 1-597             
  Pagination.tsx   |       0 |        0 |       0 |       0 | 1-106             
  PaymentModal.tsx |       0 |        0 |       0 |       0 | 1-173             
  ...SetupCard.tsx |       0 |        0 |       0 |       0 | 1-73              
  ...ccessPage.tsx |       0 |        0 |       0 |       0 | 1-65              
  ...ioGallery.tsx |       0 |        0 |       0 |       0 | 1-76              
  ProfileModal.tsx |       0 |        0 |       0 |       0 | 1-449             
  ProfilePage.tsx  |    4.18 |      100 |       0 |    4.18 | 19-29,33-316      
  ...eStrength.tsx |       0 |        0 |       0 |       0 | 1-116             
  ProfileTips.tsx  |       0 |        0 |       0 |       0 | 1-54              
  ProgressBar.tsx  |       0 |        0 |       0 |       0 | 1-69              
  ...etailCard.tsx |       0 |        0 |       0 |       0 | 1-104             
  ...ListModal.tsx |       0 |        0 |       0 |       0 | 1-107             
  ...osalModal.tsx |       0 |        0 |       0 |       0 | 1-197             
  ...tionModal.tsx |       0 |        0 |       0 |       0 | 1-75              
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-435             
  ...torLayout.tsx |       0 |        0 |       0 |       0 | 1-43              
  ...tatistics.tsx |       0 |        0 |       0 |       0 | 1-164             
  ProviderCard.tsx |       0 |        0 |       0 |       0 | 1-93              
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-543             
  ...ningsCard.tsx |       0 |        0 |       0 |       0 | 1-156             
  ...erJobCard.tsx |       0 |        0 |       0 |       0 | 1-74              
  ...ndingPage.tsx |       0 |        0 |       0 |       0 | 1-156             
  ...nboarding.tsx |       0 |        0 |       0 |       0 | 1-243             
  ...esultCard.tsx |       0 |        0 |       0 |       0 | 1-99              
  ...ontactCTA.tsx |       0 |        0 |       0 |       0 | 1-30              
  ...tionModal.tsx |       0 |        0 |       0 |       0 | 1-51              
  ...alProgram.tsx |       0 |        0 |       0 |       0 | 1-49              
  ReviewModal.tsx  |       0 |        0 |       0 |       0 | 1-156             
  ...ndingPage.tsx |       0 |        0 |       0 |       0 | 1-126             
  ...questForm.tsx |       0 |        0 |       0 |       0 | 1-120             
  ...Generator.tsx |       0 |        0 |       0 |       0 | 1-107             
  Spinner.tsx      |       0 |        0 |       0 |       0 | 1-44              
  ...tingInput.tsx |       0 |        0 |       0 |       0 | 1-50              
  StatCard.tsx     |       0 |        0 |       0 |       0 | 1-38              
  StatusBadge.tsx  |       0 |        0 |       0 |       0 | 1-40              
  ...edDataSEO.tsx |       0 |        0 |       0 |       0 | 1-25              
  ...iodFilter.tsx |       0 |        0 |       0 |       0 | 1-33              
  Toast.tsx        |       0 |        0 |       0 |       0 | 1-108             
  ...Container.tsx |       0 |        0 |       0 |       0 | 1-20              
  Tooltip.tsx      |       0 |        0 |       0 |       0 | 1-57              
  ...lyticsData.ts |       0 |        0 |       0 |       0 | 1-68              
  ...hboardData.ts |       0 |        0 |       0 |       0 | 1-64              
 ...mponents/admin |       0 |        0 |       0 |       0 |                   
  ...riesChart.tsx |       0 |        0 |       0 |       0 | 1-59              
 ...ents/skeletons |       0 |        0 |       0 |       0 |                   
  ...dSkeleton.tsx |       0 |        0 |       0 |       0 | 1-43              
  ...dSkeleton.tsx |       0 |        0 |       0 |       0 | 1-50              
  ...dSkeleton.tsx |       0 |        0 |       0 |       0 | 1-33              
  ...dSkeleton.tsx |       0 |        0 |       0 |       0 | 1-56              
  ...dSkeleton.tsx |       0 |        0 |       0 |       0 | 1-36              
  ...etonBlock.tsx |       0 |        0 |       0 |       0 | 1-16              
 ...mponents/utils |       0 |      100 |     100 |       0 |                   
  a11yHelpers.ts   |       0 |      100 |     100 |       0 | 17-67             
 ...io.ai/services |       0 |       50 |      50 |       0 |                   
  api.ts           |       0 |        0 |       0 |       0 | 1-1121            
  ...Translator.ts |       0 |      100 |     100 |       0 | 17-249            
  geminiService.ts |       0 |      100 |     100 |       0 | 39-382            
  ...ingService.ts |       0 |        0 |       0 |       0 | 1-63              
  ...ingService.ts |       0 |        0 |       0 |       0 | 1-367             
  ...appService.ts |       0 |      100 |     100 |       0 | 15-32             
 .../src/analytics |       0 |      100 |     100 |       0 |                   
  adminMetrics.ts  |       0 |      100 |     100 |       0 | 64-188            
 ...src/components |       0 |        0 |       0 |       0 |                   
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-489             
  CheckoutFlow.tsx |       0 |        0 |       0 |       0 | 1-567             
  ...ngResults.tsx |       0 |        0 |       0 |       0 | 1-263             
  ...eSelector.tsx |       0 |        0 |       0 |       0 | 1-273             
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-297             
  ...nSettings.tsx |       0 |        0 |       0 |       0 | 1-92              
  ...rTracking.tsx |       0 |        0 |       0 |       0 | 1-422             
  ...ctListing.tsx |       0 |        0 |       0 |       0 | 1-451             
  ...pectorCRM.tsx |       0 |        0 |       0 |       0 | 1-1378            
  ...Materials.tsx |       0 |        0 |       0 |       0 | 1-318             
  ...nboarding.tsx |       0 |        0 |       0 |       0 | 1-266             
  ...ckActions.tsx |       0 |        0 |       0 |       0 | 1-219             
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-359             
  ...ingWizard.tsx |       0 |        0 |       0 |       0 | 1-1396            
  ...Generator.tsx |       0 |        0 |       0 |       0 | 1-294             
  ShoppingCart.tsx |       0 |        0 |       0 |       0 | 1-432             
 ...ts/omnichannel |       0 |        0 |       0 |       0 |                   
  ...nelStatus.tsx |       0 |        0 |       0 |       0 | 1-171             
  OmniInbox.tsx    |       0 |        0 |       0 |       0 | 1-361             
 ...nts/prospector |       0 |        0 |       0 |       0 |                   
  AIActionCard.tsx |       0 |        0 |       0 |       0 | 1-222             
  ...Generator.tsx |       0 |        0 |       0 |       0 | 1-323             
  ...ctionsBar.tsx |       0 |        0 |       0 |       0 | 1-236             
  ...aignModal.tsx |       0 |        0 |       0 |       0 | 1-296             
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-224             
  ...Sequences.tsx |       0 |        0 |       0 |       0 | 1-299             
  ...tionPanel.tsx |       0 |        0 |       0 |       0 | 1-145             
  ...Container.tsx |       0 |        0 |       0 |       0 | 1-30              
  ...mentModal.tsx |       0 |        0 |       0 |       0 | 1-202             
  ...ScoreCard.tsx |       0 |        0 |       0 |       0 | 1-302             
  ...rdingTour.tsx |       0 |        0 |       0 |       0 | 1-479             
  ...ectCardV2.tsx |       0 |        0 |       0 |       0 | 1-341             
  ...MEnhanced.tsx |       0 |        0 |       0 |       0 | 1-2210            
  ...fessional.tsx |       0 |        0 |       0 |       0 | 1-434             
  ...ctionsBar.tsx |       0 |        0 |       0 |       0 | 1-326             
  ...kAddPanel.tsx |       0 |        0 |       0 |       0 | 1-379             
  QuickPanel.tsx   |       0 |        0 |       0 |       0 | 1-80              
  ...dViewsBar.tsx |       0 |        0 |       0 |       0 | 1-398             
  ...iltersBar.tsx |       0 |        0 |       0 |       0 | 1-124             
 ...i/src/contexts |       0 |        0 |       0 |       0 |                   
  ...onContext.tsx |       0 |        0 |       0 |       0 | 1-39              
 ...io.ai/src/data |       0 |      100 |     100 |       0 |                   
  ...eTemplates.ts |       0 |      100 |     100 |       0 | 19-359            
 ...o.ai/src/hooks |       0 |        0 |       0 |       0 |                   
  ...mendations.ts |       0 |        0 |       0 |       0 | 1-276             
  ...cedFilters.ts |       0 |        0 |       0 |       0 | 1-135             
  ...dShortcuts.ts |       0 |        0 |       0 |       0 | 1-39              
  ...onSettings.ts |       0 |        0 |       0 |       0 | 1-68              
  useSeoMeta.ts    |       0 |        0 |       0 |       0 | 1-127             
 servio.ai/src/lib |       0 |      100 |     100 |       0 |                   
  firebaseLazy.ts  |       0 |      100 |     100 |       0 | 11-100            
 ...o.ai/src/pages |       0 |        0 |       0 |       0 |                   
  ...viderPage.tsx |       0 |        0 |       0 |       0 | 1-714             
 ...src/prospector |       0 |       80 |      80 |       0 |                   
  analytics.ts     |       0 |        0 |       0 |       0 | 1-33              
  dedupe.ts        |       0 |      100 |     100 |       0 | 9-77              
  leadScoring.ts   |       0 |      100 |     100 |       0 | 32-90             
  sequencer.ts     |       0 |      100 |     100 |       0 | 15-48             
  templates.ts     |       0 |      100 |     100 |       0 | 3-20              
 .../src/providers |       0 |        0 |       0 |       0 |                   
  ...aProvider.tsx |       0 |        0 |       0 |       0 | 1-129             
 ...i/src/services |       0 |    28.57 |   28.57 |       0 |                   
  ...icsService.ts |       0 |        0 |       0 |       0 | 1-235             
  ...icsService.ts |       0 |        0 |       0 |       0 | 1-323             
  fcmService.ts    |       0 |        0 |       0 |       0 | 1-207             
  ...ionService.ts |       0 |        0 |       0 |       0 | 1-319             
  ...icsService.ts |       0 |      100 |     100 |       0 | 52-317            
  ...inkService.ts |       0 |        0 |       0 |       0 | 1-328             
  ...onsService.ts |       0 |      100 |     100 |       0 | 36-181            
 ...o.ai/src/utils |       0 |      100 |     100 |       0 |                   
  logger.ts        |       0 |      100 |     100 |       0 | 13-37             
  ...torHelpers.ts |       0 |      100 |     100 |       0 | 23-87             
-------------------|---------|----------|---------|---------|-------------------
ERROR: Coverage for lines (0.91%) does not meet global threshold (80%)
ERROR: Coverage for functions (10.73%) does not meet global threshold (80%)
ERROR: Coverage for statements (0.91%) does not meet global threshold (80%)
ERROR: Coverage for branches (19.26%) does not meet global threshold (75%)
